IndicatorCode,IndicatorLabel,Year,Countries_With_Data,Countries_Missing,Total_Records,Coverage_Pct
MH_12,Suicide_Rate_AgeStd_Per100k,2009,570,0,190,275.4
MH_12,Suicide_Rate_AgeStd_Per100k,2010,570,0,190,275.4
MH_12,Suicide_Rate_AgeStd_Per100k,2011,570,0,190,275.4
MH_12,Suicide_Rate_AgeStd_Per100k,2012,570,0,190,275.4
MH_12,Suicide_Rate_AgeStd_Per100k,2013,570,0,190,275.4
MH_12,Suicide_Rate_AgeStd_Per100k,2014,570,0,190,275.4
MH_12,Suicide_Rate_AgeStd_Per100k,2015,570,0,190,275.4
MH_12,Suicide_Rate_AgeStd_Per100k,2016,570,0,190,275.4
MH_12,Suicide_Rate_AgeStd_Per100k,2017,570,0,190,275.4
MH_12,Suicide_Rate_AgeStd_Per100k,2018,570,0,190,275.4
MH_12,Suicide_Rate_AgeStd_Per100k,2019,570,0,190,275.4
MH_12,Suicide_Rate_AgeStd_Per100k,2020,570,0,190,275.4
MH_12,Suicide_Rate_AgeStd_Per100k,2021,570,0,190,275.4
MH_4,MentalHealth_GovtExpenditure_PctTotalHealthExp,2011,78,0,78,37.7
MH_6,Psychiatrists_Per100k_Population,2013,2,0,2,1.0
MH_6,Psychiatrists_Per100k_Population,2014,1,0,1,0.5
MH_6,Psychiatrists_Per100k_Population,2015,18,0,18,8.7
MH_6,Psychiatrists_Per100k_Population,2016,104,0,104,50.2
MH_6,Psychiatrists_Per100k_Population,2017,21,0,21,10.1
M_Est_smk_curr,Tobacco_Current_Smoking_Pct,2000,501,0,167,242.0
M_Est_smk_curr,Tobacco_Current_Smoking_Pct,2005,501,0,167,242.0
M_Est_smk_curr,Tobacco_Current_Smoking_Pct,2007,501,0,167,242.0
M_Est_smk_curr,Tobacco_Current_Smoking_Pct,2010,501,0,167,242.0
M_Est_smk_curr,Tobacco_Current_Smoking_Pct,2015,501,0,167,242.0
M_Est_smk_curr,Tobacco_Current_Smoking_Pct,2020,501,0,167,242.0
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2000,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2001,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2002,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2003,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2004,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2005,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2006,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2007,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2008,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2009,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2010,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2011,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2012,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2013,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2014,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2015,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2016,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2017,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2018,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2019,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2020,570,0,190,275.4
NCDMORT3070,NCD_Prob_Dying_Age30to70_Pct,2021,570,0,190,275.4
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2000,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2001,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2002,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2003,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2004,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2005,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2006,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2007,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2008,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2009,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2010,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2011,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2012,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2013,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2014,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2015,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2016,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2017,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2018,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2019,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2020,612,0,204,295.7
NCD_BMI_18A,Underweight_Adults_BMI18minus_AgeStd_Pct,2021,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2000,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2001,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2002,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2003,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2004,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2005,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2006,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2007,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2008,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2009,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2010,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2011,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2012,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2013,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2014,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2015,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2016,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2017,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2018,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2019,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2020,612,0,204,295.7
NCD_BMI_18C,Underweight_Adults_BMI18minus_Crude_Pct,2021,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2000,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2001,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2002,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2003,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2004,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2005,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2006,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2007,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2008,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2009,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2010,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2011,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2012,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2013,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2014,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2015,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2016,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2017,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2018,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2019,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2020,612,0,204,295.7
NCD_BMI_25A,Overweight_Adults_BMI25plus_AgeStd_Pct,2021,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2000,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2001,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2002,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2003,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2004,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2005,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2006,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2007,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2008,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2009,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2010,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2011,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2012,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2013,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2014,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2015,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2016,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2017,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2018,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2019,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2020,612,0,204,295.7
NCD_BMI_25C,Overweight_Adults_BMI25plus_Crude_Pct,2021,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2000,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2001,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2002,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2003,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2004,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2005,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2006,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2007,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2008,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2009,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2010,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2011,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2012,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2013,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2014,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2015,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2016,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2017,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2018,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2019,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2020,612,0,204,295.7
NCD_BMI_30A,Obesity_Adults_BMI30plus_AgeStd_Pct,2021,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2000,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2001,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2002,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2003,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2004,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2005,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2006,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2007,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2008,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2009,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2010,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2011,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2012,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2013,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2014,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2015,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2016,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2017,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2018,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2019,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2020,612,0,204,295.7
NCD_BMI_30C,Obesity_Adults_BMI30plus_Crude_Pct,2021,612,0,204,295.7
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2000,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2001,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2002,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2003,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2004,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2005,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2006,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2007,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2008,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2009,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2010,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2011,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2012,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2013,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2014,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2015,585,12,199,282.6
NCD_BMI_MEAN,Mean_BMI_AgeStd_kgm2,2016,585,12,199,282.6
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2000,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2001,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2002,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2003,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2004,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2005,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2006,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2007,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2008,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2009,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2010,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2011,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2012,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2013,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2014,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2015,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2016,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2017,588,0,196,284.1
NCD_CHOL_MEANHDL_A,Mean_HDL_Cholesterol_AgeStd_mmolL,2018,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2000,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2001,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2002,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2003,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2004,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2005,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2006,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2007,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2008,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2009,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2010,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2011,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2012,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2013,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2014,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2015,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2016,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2017,588,0,196,284.1
NCD_CHOL_MEANNONHDL_A,Mean_NonHDL_Cholesterol_AgeStd_mmolL,2018,588,0,196,284.1
NCD_CHOL_MEANNONHDL_C,Mean_NonHDL_Cholesterol_Crude_mmolL,2000,588,0,196,284.1
NCD_CHOL_MEANNONHDL_C,Mean_NonHDL_Cholesterol_Crude_mmolL,2001,588,0,196,284.1
NCD_CHOL_MEANNONHDL_C,Mean_NonHDL_Cholesterol_Crude_mmolL,2002,588,0,196,284.1
NCD_CHOL_MEANNONHDL_C,Mean_NonHDL_Cholesterol_Crude_mmolL,2003,588,0,196,284.1
NCD_CHOL_MEANNONHDL_C,Mean_NonHDL_Cholesterol_Crude_mmolL,2004,588,0,196,284.1
NCD_CHOL_MEANNONHDL_C,Mean_NonHDL_Cholesterol_Crude_mmolL,2005,588,0,196,284.1
NCD_CHOL_MEANNONHDL_C,Mean_NonHDL_Cholesterol_Crude_mmolL,2006,588,0,196,284.1
